"","target"
"768",1.69404198570475
"769",8.17668287303183
"770",1.70761999613607
"771",2.19716451487402
"772",1.32808190471717
"773",1.72510928469917
"774",2.7825134422767
"775",1.76996640424154
"776",3.0603518229702
"777",3.93484936167787
"778",2.07181805413551
"779",4.84562350199176
"780",3.47533179358416
"781",1.57440765623497
"782",3.3204788848385
"783",1.65260674169044
"784",1.34545466601849
"785",1.51608186741128
"786",2.97030696480128
"787",9.67173084770633
"788",1.99198297353934
"789",2.07466609554846
"790",1.31321639825478
"791",2.02735311519609
"792",2.06820054167433
"793",2.84350207714584
"794",1.89756438728873
"795",4.12954952763755
"796",1.99146233405474
"797",1.78279628530184
"798",1.14489743426671
"799",1.22956256666918
"800",1.99612112548513
"801",5.94339328606015
"802",2.10869740267896
"803",5.28222721611705
"804",4.65126534870178
"805",1.21730750049734
"806",2.46733613783227
"807",2.08255739606352
"808",1.71833832273953
"809",2.27828722092306
"810",2.172536804885
"811",1.87194894875879
"812",1.50455602668418
"813",2.09989792797377
"814",2.1313545613898
"815",2.31619085688264
"816",1.75025673243965
"817",7.20356819914961
"818",3.83349016326744
"819",3.37436253804248
"820",1.63166498422515
"821",1.65304660762069
"822",1.84514269340731
"823",1.9920039888639
"824",2.89145056467472
"825",2.78993552027099
"826",3.8613382195944
"827",1.97221887199608
"828",4.36636071648934
"829",3.85185210382541
"830",5.52104308322517
"831",7.16816350032116
"832",3.21768778209859
"833",9.70459663823087
"834",2.04503281410858
"835",7.68067465782128
"836",7.41144366884839
"837",2.75283163000505
"838",1.84514269340731
"839",4.47904986301934
"840",3.1150731682374
"841",1.74275722101204
"842",3.52557379380819
"843",1.26959386986823
"844",2.68098091094914
"845",3.54125794431568
"846",1.78603331766501
"847",9.83267462738544
"848",1.8544602762681
"849",1.82417952277355
"850",1.64429549267394
"851",4.59459799563231
"852",2.57087388771707
"853",1.64672448763187
"854",1.32528556972489
"855",1.91703056270576
"856",3.25917035735394
"857",2.47558702231236
"858",2.84122729775519
"859",1.74993049477729
"860",1.99683200501874
"861",3.1773641489967
"862",2.78124392841436
"863",1.50872209769234
"864",2.16594459523099
"865",3.22004392455755
"866",1.98190448994418
"867",4.98306262843148
"868",4.2161051094464
"869",6.20884935993997
"870",1.35600568751788
"871",2.7483793206004
"872",1.8747252621361
"873",5.25146019737807
"874",1.9457455783259
"875",6.01785079655368
"876",1.63225927445563
"877",4.19346673906483
"878",4.97437187421505
"879",1.82032086725678
"880",1.6764192179912
"881",1.52335285442138
"882",7.65382645574793
"883",1.86051981144116
"884",1.48800437403232
"885",3.8424189273229
"886",1.84717695550998
"887",1.96250235595842
"888",2.50541302826779
"889",1.92044973543782
"890",2.02394312120277
"891",6.08366487134757
"892",4.22233089440348
"893",2.75100223549385
"894",1.7048241149046
"895",1.96576040364615
"896",1.5140777105749
"897",4.281735768995
"898",1.7889959798615
"899",1.71833832273953
"900",2.59894115326158
"901",1.99641336156934
"902",1.95128447401435
"903",2.03895226361096
"904",2.65412570260705
"905",2.44823031571969
"906",3.55896662203208
"907",2.76805306055505
"908",3.72716579123534
"909",2.03895226361096
"910",2.6902832545616
"911",2.71096280820243
"912",1.13242467215239
"913",3.99641482264545
"914",1.88430655849647
"915",2.04958549560765
"916",4.14247621670077
"917",3.39131559809136
"918",2.29054907514023
"919",2.04503281410858
"920",1.92963656543387
"921",9.51364777930658
"922",2.18960753794062
"923",1.94851800047338
"924",2.03895226361096
"925",2.93311675848008
"926",1.68359571111264
"927",1.47507540910326
"928",2.10131968704099
"929",2.36369359492707
"930",1.67716128319848
"931",6.01709732066602
"932",3.77149638374464
"933",3.31976389086471
"934",1.9486311959289
"935",1.3486935491826
"936",2.71358505444906
"937",1.38118489672385
"938",2.07804141650162
"939",1.89340661729027
"940",2.41688806935806
"941",5.86307852316111
"942",2.07181805413551
"943",6.48755313781019
"944",4.87898267569412
"945",7.91431245904416
"946",3.69546150253086
"947",2.99626818481308
"948",5.70281315873647
"949",5.53212439388813
"950",1.94035489203733
"951",1.69799205004515
"952",2.94269418783264
"953",2.0094908700153
"954",6.90048458581024
"955",3.36752483317436
"956",1.025650988694
"957",4.54503003145521
"958",5.92088679559885
"959",1.14556621433176
"960",1.57902054064669
"961",5.13309555010034
"962",3.92467509692335
"963",1.42030890788731
"964",1.63425284987334
"965",2.81263997487717
"966",3.31294777286559
"967",1.40300289665187
"968",2.05771455458843
"969",2.29707649707106
"970",3.92466118079916
"971",2.65430598538444
"972",2.34707516046883
"973",6.22188408936473
"974",1.26156135282169
"975",6.01516292866828
"976",3.44481972564698
"977",2.26705411058074
"978",4.22634310345022
"979",9.51078706802722
"980",1.91695482495402
"981",1.91395465538692
"982",0.970370021180235
"983",1.83103919386024
"984",5.41928598336501
"985",7.71077904111917
"986",1.94374006498095
"987",1.54602716007288
"988",1.60992374414505
"989",1.84514269340731
"990",2.13553060321137
"991",2.04503281410858
"992",1.87606608538002
"993",2.61594109783678
"994",1.99146233405474
"995",2.2018427296366
"996",4.83513994416206
"997",2.92702688990408
"998",1.9465881063939
"999",1.99506071435007
"1000",1.62780271075552
"1001",1.49236957776369
"1002",2.24469912896286
"1003",2.00832671210195
"1004",6.1863374787025
"1005",3.20610446619405
"1006",6.39361455766696
"1007",6.84213785172254
"1008",2.03030856844874
"1009",1.74814563231062
"1010",4.23193412725603
"1011",1.75424382005404
"1012",2.24750736806394
"1013",9.78896338500155
"1014",1.6917305780346
"1015",2.08452533321842
"1016",1.83815334905552
"1017",1.75120411326407
"1018",2.31475706873418
"1019",2.08126728553069
"1020",2.07947388015849
"1021",2.06237334601883
"1022",1.21282399536486
"1023",1.88099215349879
"1024",1.82404415122983
"1025",2.67066224029229
"1026",1.19637065323687
"1027",4.40948090316203
"1028",1.6247800409079
"1029",1.19195014993055
"1030",1.99521548262401
"1031",6.49090705063371
"1032",1.91681191909683
"1033",8.16668791648111
"1034",2.00608647308642
"1035",3.14128386017678
"1036",1.74148171567801
"1037",6.04332513424606
"1038",1.40569750086097
"1039",4.09879990288406
"1040",3.97321041995806
"1041",9.43318144792764
"1042",2.83699643236881
"1043",8.31405390325745
"1044",1.65761944266237
"1045",2.66148772382052
"1046",7.63851787834078
"1047",1.91695482495402
"1048",2.56751075684547
"1049",1.60315339825782
"1050",2.2758837278852
"1051",2.09058034511298
"1052",5.04782264901877
"1053",3.34470485438309
"1054",1.80350097483114
"1055",5.56462720035317
"1056",2.33506747799337
"1057",5.66712251684762
"1058",2.62955404142185
"1059",1.63722962365658
"1060",1.99198297353934
"1061",1.64456277731642
"1062",3.35315812542868
"1063",1.45425609879042
"1064",1.38863115733101
"1065",1.6164689736778
"1066",2.06104678385806
"1067",2.3029176285394
"1068",3.62350914160008
"1069",2.74147260826745
"1070",8.78821240043906
"1071",3.6783994161859
"1072",1.94037590736189
"1073",1.76220897754184
"1074",2.14270255211135
"1075",3.30567223171594
"1076",5.92403934166632
"1077",2.6191058205727
"1078",3.06115075495291
"1079",0.976008955868756
"1080",1.49950282535542
"1081",4.75867660135758
"1082",1.77659368615712
"1083",1.59397597478362
"1084",1.65780623279871
"1085",2.35049550765137
"1086",2.63007974868534
"1087",1.85714862775955
"1088",1.79767772321799
"1089",2.17377868765855
"1090",5.5435074843851
"1091",1.21928579930539
"1092",2.12097719170441
"1093",1.66671024123751
"1094",1.38465870876836
"1095",3.50271187422295
"1096",4.10790182085642
"1097",1.30575785053785
"1098",1.90748910151278
"1099",1.95665414497836
"1100",3.13743875887954
"1101",2.87047755643705
"1102",2.37724549358113
"1103",2.93462845552718
"1104",2.39063089026132
"1105",2.03895226361096
"1106",1.87800848393186
"1107",2.4243700121502
"1108",5.53602619014481
"1109",1.76211587061023
"1110",7.11784892035081
"1111",8.00808556518926
"1112",3.60066213255576
"1113",2.5322557976469
"1114",1.59136056557405
"1115",3.21119465843123
"1116",6.60263836537889
"1117",1.52371981308422
"1118",1.85174370160314
"1119",1.87119514290641
"1120",1.87933806286811
"1121",1.56846453502987
"1122",2.31662043844559
"1123",3.67037572936848
"1124",0.979238902707726
"1125",1.47380894496012
"1126",2.93638167180947
"1127",3.45790576264724
"1128",5.34177141284081
"1129",1.93362205352071
"1130",1.41271411606613
"1131",3.50579206251253
"1132",3.66651376179083
"1133",1.97930123305949
"1134",4.05482691375075
"1135",5.10200942494533
"1136",5.72557098003228
"1137",2.16297623093742
"1138",6.89731730532195
"1139",2.30695414829995
"1140",1.74654532183368
"1141",7.59584092903614
"1142",1.85753613392012
"1143",1.6270170090667
"1144",2.24366164658997
"1145",2.87478392236609
"1146",1.58052714371485
"1147",4.49440329073756
"1148",1.93710710545179
"1149",2.59827996521191
"1150",7.04731718457953
"1151",5.53059340438768
"1152",1.64887145826179
"1153",2.19723946032438
"1154",2.29120478965148
"1155",2.15295708662139
"1156",3.24993309152074
"1157",2.18826589887707
"1158",2.09058034511298
"1159",3.00377304085936
"1160",2.17872680280838
"1161",1.95626914160184
"1162",3.05422329945639
"1163",4.38854357376681
"1164",3.5280732793124
"1165",1.82697527243078
"1166",3.1922328960332
"1167",1.80498584869149
"1168",9.66694493102005
"1169",0.954818571979765
"1170",1.93556897535105
"1171",2.63506865448134
"1172",2.5679862507869
"1173",2.82807540227562
"1174",1.24851142807759
"1175",1.64625890655033
"1176",4.09059351337092
"1177",9.79980883686089
"1178",1.90748910151278
"1179",1.96402676740342
"1180",3.09541511039175
"1181",3.84770324482527
"1182",2.31810604089757
"1183",1.70341959671484
"1184",3.96502952839549
"1185",2.94569940202169
"1186",1.49785476388534
"1187",5.78955131218722
"1188",1.38394540196955
"1189",1.40235435856647
"1190",2.10622216607869
"1191",6.83869626669873
"1192",1.78280352956108
"1193",4.69767139603128
"1194",2.07181805413551
"1195",3.97281862861328
"1196",1.65599191463405
"1197",4.90956805015202
"1198",9.83267462738544
"1199",1.92963656543387
"1200",1.34823609331055
"1201",2.05396140601916
"1202",1.73972037891773
"1203",4.83427770969559
"1204",1.30964438263517
"1205",6.75428701185959
"1206",3.64275165976296
"1207",2.44780197777487
"1208",3.12479234719609
"1209",1.26547942603573
"1210",0.969248490975587
"1211",2.88264673461662
"1212",7.3697420800995
"1213",2.21318255337221
"1214",7.46930991841897
"1215",2.56358579207179
"1216",2.18439180000033
"1217",2.83674051121735
"1218",1.59479744637432
"1219",5.91189272293526
"1220",4.70082390639608
"1221",3.13247312430344
"1222",1.27388267339679
"1223",1.94501368346772
"1224",1.60138015561099
"1225",1.61023313002838
"1226",7.41523347359155
"1227",1.89700311442689
"1228",4.09521894967614
"1229",5.09134735964216
"1230",1.97697383113115
"1231",2.8835183011202
"1232",1.56609844534654
"1233",2.76770708642672
"1234",3.18993038579405
"1235",5.07992710026663
"1236",1.75974680612849
"1237",3.64576030534828
"1238",1.81227690288277
"1239",3.09891564745018
"1240",2.01494783809746
"1241",1.67135492108115
"1242",6.26204360475744
"1243",2.03895226361096
"1244",3.54935442973435
"1245",1.85572543356951
"1246",9.58549608602259
"1247",6.04393938280016
"1248",1.7960869950939
"1249",5.59342350430426
